"weight","lat1","lng1","lat2","lng2"
1,38.98,-76.49,38.91,-77.02
0.845250554133325,47.04,-122.89,44.92,-123.02
0.790376545211341,42.34,-71.02,41.77,-72.68
0.723209946076744,34.04,-80.89,35.82,-78.66
0.593683649877135,38.57,-92.19,39.04,-95.69
0.575645010904681,43.08,-89.39,39.78,-89.64
0.575329143905009,41.82,-71.42,42.34,-71.02
0.550347424484976,41.82,-71.42,41.77,-72.68
0.540257950893217,32.32,-90.21,32.35,-86.28
0.539677573001519,40.28,-76.88,40.22,-74.76
0.516620349959463,32.32,-90.21,43.61,-116.23
0.512355226424977,32.32,-90.21,30.45,-91.13
0.503995827849107,40.82,-96.69,41.58,-93.62
0.50266233726818,30.31,-97.75,30.45,-91.13
0.478880497908862,46.81,-100.77,44.95,-93.1
0.457700945358923,33.76,-84.42,32.35,-86.28
0.450395056042834,42.67,-73.8,40.22,-74.76
0.432543243181603,37.53,-77.47,38.91,-77.02
0.423167568910221,36.17,-86.78,32.35,-86.28
0.404923883507451,40.28,-76.88,38.98,-76.49
0.392371721093964,30.45,-91.13,32.35,-86.28
0.367649890373352,43.08,-89.39,41.58,-93.62
0.366067920104964,41.15,-104.79,44.37,-100.34
0.352987161826261,44.92,-123.02,43.61,-116.23
0.340462385129315,44.32,-69.77,33.76,-84.42
0.334467245627938,34.04,-80.89,33.76,-84.42
0.318956608359941,46.81,-100.77,41.58,-93.62
0.318738575493141,38.57,-92.19,42.34,-71.02
0.314307188754343,43.23,-71.56,42.34,-71.02
0.313724717664236,44.95,-93.1,41.58,-93.62
0.313123458338559,37.53,-77.47,35.82,-78.66
0.31301824212272,44.26,-72.57,43.23,-71.56
0.310640888385079,40.78,-111.93,43.61,-116.23
0.308027374157454,39.15,-119.74,38.57,-121.47
0.307766852198324,36.17,-86.78,32.32,-90.21
0.297325670865498,36.17,-86.78,30.45,-91.13
0.292501924127191,46.81,-100.77,46.6,-112.03
0.291283444301736,41.15,-104.79,46.6,-112.03
0.29031657773972,37.53,-77.47,38.98,-76.49
0.28890657392594,40.28,-76.88,42.67,-73.8
0.28732585796806,35.82,-78.66,33.76,-84.42
0.284497450562964,40.28,-76.88,38.91,-77.02
0.282350637012756,38.57,-121.47,33.54,-112.07
0.276879484251127,42.67,-73.8,41.77,-72.68
0.27618541596226,40.22,-74.76,38.91,-77.02
0.27419291133171,40.22,-74.76,38.98,-76.49
0.269827660359663,36.17,-86.78,34.72,-92.35
0.262073240355599,40.22,-74.76,41.77,-72.68
0.261302184728531,40.28,-76.88,39.16,-75.53
0.259508123705882,39.99,-82.99,33.76,-84.42
0.257630175686385,34.04,-80.89,44.32,-69.77
0.249973722934623,38.98,-76.49,39.16,-75.53
0.24943831847908,44.95,-93.1,39.78,-89.64
0.246405844764211,33.76,-84.42,30.46,-84.28
0.245585662139258,38.2,-84.86,39.78,-86.15
0.244433698272878,40.28,-76.88,39.99,-82.99
0.241477911167894,39.78,-86.15,39.78,-89.64
0.235824871112266,36.17,-86.78,33.76,-84.42
0.229080225468458,40.22,-74.76,42.34,-71.02
0.226114209863735,39.99,-82.99,39.78,-86.15
0.225403669308191,43.08,-89.39,44.95,-93.1
0.224371475953566,44.37,-100.34,40.82,-96.69
0.223643686330253,36.17,-86.78,38.2,-84.86
0.222590749953934,44.37,-100.34,46.81,-100.77
0.220360280129754,35.47,-97.51,39.04,-95.69
0.219005833043988,44.37,-100.34,41.58,-93.62
0.218476318346652,30.45,-91.13,34.72,-92.35
0.218084071037613,35.47,-97.51,38.57,-92.19
0.217661142203677,40.82,-96.69,38.57,-92.19
0.214668461494035,43.08,-89.39,46.81,-100.77
0.212795405874019,44.37,-100.34,46.6,-112.03
0.20872319951028,35.47,-97.51,34.72,-92.35
0.204890120256998,35.68,-105.95,33.54,-112.07
0.203664704939926,41.58,-93.62,39.78,-89.64
0.20339017381287,46.6,-112.03,43.61,-116.23
0.202471497637656,39.99,-82.99,42.71,-84.55
0.201709123446756,39.15,-119.74,33.54,-112.07
0.198569478289736,39.99,-82.99,38.2,-84.86
0.197810559978423,35.68,-105.95,39.77,-104.87
0.195881358382552,38.57,-92.19,34.72,-92.35
0.191862618753529,40.22,-74.76,39.16,-75.53
0.191163623621587,43.23,-71.56,41.77,-72.68
0.190468145970769,43.23,-71.56,44.32,-69.77
0.188896503812213,35.82,-78.66,34.72,-92.35
0.188552829894889,39.77,-104.87,33.54,-112.07
0.18721586627013,42.71,-84.55,39.78,-86.15
0.187180507620867,42.67,-73.8,38.91,-77.02
0.184152557414286,41.15,-104.79,40.82,-96.69
0.181742058671564,47.04,-122.89,43.61,-116.23
0.180995850783889,42.67,-73.8,42.34,-71.02
0.180452189272232,34.04,-80.89,32.35,-86.28
0.178221490096896,46.81,-100.77,43.61,-116.23
0.176906185552908,41.82,-71.42,43.23,-71.56
0.176580371471836,40.28,-76.88,41.77,-72.68
0.176085043911937,40.82,-96.69,39.04,-95.69
0.174047022570363,44.92,-123.02,46.6,-112.03
0.172593443041204,38.57,-92.19,41.58,-93.62
0.171995496659212,44.95,-93.1,39.78,-86.15
0.171369728867002,30.45,-91.13,39.78,-86.15
0.166943062465451,46.81,-100.77,40.82,-96.69
0.166059333393313,42.67,-73.8,38.57,-121.47
0.165494036340808,38.57,-92.19,39.78,-89.64
0.163854534532789,32.32,-90.21,34.72,-92.35
0.163553721672415,30.46,-84.28,32.35,-86.28
0.16206728407773,39.99,-82.99,32.35,-86.28
0.160418119127907,41.15,-104.79,39.77,-104.87
0.160197888224422,35.82,-78.66,38.91,-77.02
0.15952393349497,37.53,-77.47,40.28,-76.88
0.159402831598638,42.67,-73.8,38.98,-76.49
0.159127416563489,35.82,-78.66,38.98,-76.49
0.157428172894881,41.15,-104.79,43.61,-116.23
0.15609140407876,39.78,-89.64,33.54,-112.07
0.154270816799756,38.98,-76.49,41.77,-72.68
0.153881952344187,38.91,-77.02,38.57,-121.47
0.153079954354284,40.78,-111.93,39.77,-104.87
0.150206563364028,36.17,-86.78,39.78,-86.15
0.150155491938199,38.35,-81.63,38.98,-76.49
0.149885277811514,39.77,-104.87,38.57,-121.47
0.149835777174674,30.31,-97.75,33.54,-112.07
0.149798513163076,37.53,-77.47,34.04,-80.89
0.149017259761574,42.34,-71.02,44.32,-69.77
0.146726411010486,37.53,-77.47,30.45,-91.13
0.146303779312445,30.45,-91.13,33.76,-84.42
0.145867159774159,42.34,-71.02,39.78,-89.64
0.145681749007942,40.78,-111.93,44.92,-123.02
0.14379172246333,30.31,-97.75,35.68,-105.95
0.143711503611035,37.53,-77.47,40.22,-74.76
0.142268863570514,36.17,-86.78,38.57,-92.19
0.141910607575809,40.28,-76.88,35.82,-78.66
0.141127497454832,37.53,-77.47,32.35,-86.28
0.141078644337,35.68,-105.95,40.82,-96.69
0.139237618056291,42.71,-84.55,39.78,-89.64
0.137662472975437,38.35,-81.63,34.04,-80.89
0.136911344124138,41.58,-93.62,39.78,-86.15
0.135355397133095,38.57,-92.19,39.78,-86.15
0.135113341048014,47.04,-122.89,38.57,-121.47
0.135045637131856,30.31,-97.75,35.47,-97.51
0.134314546092414,40.78,-111.93,39.15,-119.74
0.133778274627464,35.82,-78.66,32.35,-86.28
0.133205119775571,47.04,-122.89,46.6,-112.03
0.132029819909124,38.91,-77.02,41.77,-72.68
0.130953628773719,43.08,-89.39,39.78,-86.15
0.130946367050973,40.28,-76.88,38.57,-121.47
0.130651092364266,44.37,-100.34,44.95,-93.1
0.129856277663497,39.99,-82.99,38.98,-76.49
0.127980551168141,38.57,-92.19,30.45,-91.13
0.127378521649939,43.61,-116.23,32.35,-86.28
0.12696961866662,42.34,-71.02,38.91,-77.02
0.125395055639142,30.45,-91.13,30.46,-84.28
0.124466425270099,41.15,-104.79,46.81,-100.77
0.123901798046047,35.82,-78.66,30.46,-84.28
0.122964778099552,44.92,-123.02,33.54,-112.07
0.122946068547543,30.31,-97.75,39.77,-104.87
0.122930530863619,37.53,-77.47,33.76,-84.42
0.122182486905407,38.57,-92.19,39.77,-104.87
0.121343518714462,44.92,-123.02,39.77,-104.87
0.120825208714642,40.28,-76.88,42.34,-71.02
0.120688542576394,30.31,-97.75,38.57,-121.47
0.120664892591307,47.04,-122.89,39.77,-104.87
0.120335345514377,44.92,-123.02,38.57,-121.47
0.120318000800092,44.92,-123.02,39.15,-119.74
0.119922449123065,39.99,-82.99,39.78,-89.64
0.119448187794701,34.72,-92.35,32.35,-86.28
0.119389462742844,33.76,-84.42,38.91,-77.02
0.119300378745612,39.78,-89.64,38.91,-77.02
0.119065052098001,32.32,-90.21,33.76,-84.42
0.118139993657101,36.17,-86.78,34.04,-80.89
0.117354615420001,37.53,-77.47,36.17,-86.78
0.116673961871765,44.92,-123.02,46.81,-100.77
0.116078337570943,36.17,-86.78,30.46,-84.28
0.115530624632819,38.35,-81.63,38.2,-84.86
0.115324369846326,47.04,-122.89,39.15,-119.74
0.114960108597605,40.82,-96.69,39.77,-104.87
0.114903454464998,47.04,-122.89,33.54,-112.07
0.114558201372958,39.78,-89.64,39.77,-104.87
0.11373013488538,30.31,-97.75,36.17,-86.78
0.113578525737653,36.17,-86.78,35.82,-78.66
0.113318927249276,41.15,-104.79,35.68,-105.95
0.112704665935045,35.82,-78.66,30.45,-91.13
0.111416378562708,47.04,-122.89,38.91,-77.02
0.107999612164437,42.67,-73.8,33.76,-84.42
0.107710538815667,35.47,-97.51,35.68,-105.95
0.107393385734747,40.22,-74.76,38.57,-121.47
0.107314173629686,46.81,-100.77,39.78,-89.64
0.106448712622796,44.32,-69.77,32.35,-86.28
0.106309710350156,39.15,-119.74,39.77,-104.87
0.106273089712764,38.91,-77.02,39.16,-75.53
0.104804735612959,46.81,-100.77,39.77,-104.87
0.104556296690969,40.78,-111.93,33.54,-112.07
0.104261838268385,40.82,-96.69,44.95,-93.1
0.103903670832599,30.45,-91.13,39.78,-89.64
0.103392455784799,30.31,-97.75,38.57,-92.19
0.102868098629817,34.04,-80.89,30.46,-84.28
0.10274322465783,40.28,-76.88,39.78,-89.64
0.102472315681062,30.45,-91.13,39.77,-104.87
0.102346027831948,38.98,-76.49,33.76,-84.42
0.102061260895909,39.04,-95.69,41.58,-93.62
0.101867244910252,35.82,-78.66,42.67,-73.8
0.100777702099158,38.35,-81.63,40.28,-76.88
0.100460420667694,36.17,-86.78,40.28,-76.88
0.100306322524823,37.53,-77.47,42.67,-73.8
0.0993000908885404,38.98,-76.49,30.45,-91.13
0.0985018047237333,47.04,-122.89,46.81,-100.77
0.0984994926783213,30.45,-91.13,38.91,-77.02
0.0980644562734115,44.37,-100.34,43.61,-116.23
0.0980307416998589,37.53,-77.47,41.77,-72.68
0.0972662245284517,35.82,-78.66,40.22,-74.76
0.0971052281407676,38.98,-76.49,38.57,-121.47
0.0968731062805711,36.17,-86.78,39.99,-82.99
0.0966093398051256,40.78,-111.93,46.81,-100.77
0.0962590595319656,42.67,-73.8,30.46,-84.28
0.0957785614391542,30.31,-97.75,32.35,-86.28
0.0955404657258748,32.32,-90.21,30.46,-84.28
0.0951888219325132,38.57,-92.19,44.95,-93.1
0.095168432619083,39.99,-82.99,35.82,-78.66
0.0951282573487339,40.82,-96.69,39.78,-86.15
0.0947273150772605,38.98,-76.49,32.35,-86.28
0.0947005692383248,38.98,-76.49,39.78,-89.64
0.0944795672293554,38.57,-92.19,32.35,-86.28
0.0933942942284593,42.34,-71.02,38.98,-76.49
0.0933325607127976,41.82,-71.42,44.32,-69.77
0.0926644311482236,35.47,-97.51,40.82,-96.69
0.0924743224090567,40.28,-76.88,30.45,-91.13
0.092431752099515,35.68,-105.95,43.61,-116.23
0.0922713989842424,30.31,-97.75,34.72,-92.35
0.0922580082045911,38.35,-81.63,44.26,-72.57
0.0918456977965262,39.99,-82.99,30.45,-91.13
0.0910407821277556,44.92,-123.02,35.68,-105.95
0.0903769567131921,35.47,-97.51,30.45,-91.13
0.09010373094045,34.04,-80.89,32.32,-90.21
0.089639200171048,36.17,-86.78,38.98,-76.49
0.0895436600808867,39.99,-82.99,38.91,-77.02
0.0895060108255561,39.04,-95.69,39.77,-104.87
0.088919857311285,42.67,-73.8,39.78,-89.64
0.0887680774488347,39.99,-82.99,40.22,-74.76
0.0885846418748524,36.17,-86.78,38.91,-77.02
0.0881648294452104,40.28,-76.88,39.77,-104.87
0.0875155617325863,38.2,-84.86,32.35,-86.28
0.0865719023927979,39.99,-82.99,30.46,-84.28
0.085948120751122,40.28,-76.88,42.71,-84.55
0.0857027011788282,30.31,-97.75,30.46,-84.28
0.0852475212589535,35.68,-105.95,46.6,-112.03
0.085006368440682,34.04,-80.89,30.45,-91.13
0.0847324304960595,30.45,-91.13,43.61,-116.23
0.0843852261416284,30.46,-84.28,38.91,-77.02
0.0842148064124741,36.17,-86.78,39.78,-89.64
0.0836308280480549,30.31,-97.75,32.32,-90.21
0.0835643805444413,37.53,-77.47,39.99,-82.99
0.0831416042318054,39.04,-95.69,34.72,-92.35
0.0828068657339588,38.91,-77.02,39.77,-104.87
0.0827567784774346,39.78,-89.64,38.57,-121.47
0.0821223778818098,47.04,-122.89,40.78,-111.93
0.081942142971058,41.77,-72.68,38.57,-121.47
0.081544141390565,42.67,-73.8,39.04,-95.69
0.0814047082821461,30.31,-97.75,39.78,-89.64
0.080512227627948,43.61,-116.23,39.77,-104.87
0.0801251641132417,39.15,-119.74,38.91,-77.02
0.0800640436602789,44.95,-93.1,33.54,-112.07
0.0798423342226068,41.15,-104.79,40.78,-111.93
0.0794553457247788,47.04,-122.89,38.98,-76.49
0.0787254171062064,35.68,-105.95,30.45,-91.13
0.0786508741646425,35.68,-105.95,38.57,-121.47
0.0785903485685076,37.53,-77.47,30.46,-84.28
0.0782795221129864,38.57,-92.19,32.32,-90.21
0.0779789652294597,32.32,-90.21,42.71,-84.55
0.077476338381756,40.82,-96.69,43.61,-116.23
0.0767564080480152,30.45,-91.13,38.2,-84.86
0.0757329464289713,35.47,-97.51,39.77,-104.87
0.0756088465590432,35.68,-105.95,34.72,-92.35
0.0754668065348891,39.99,-82.99,38.57,-92.19
0.0752964843594171,46.81,-100.77,33.54,-112.07
0.0751884121967632,34.04,-80.89,40.28,-76.88
0.0745216296344681,40.82,-96.69,34.72,-92.35
0.0744310770538833,39.78,-86.15,32.35,-86.28
0.0743873604825519,39.99,-82.99,42.67,-73.8
0.0743843299290363,38.2,-84.86,41.58,-93.62
0.0742647873083031,39.78,-89.64,33.76,-84.42
0.0740041504474596,38.91,-77.02,33.54,-112.07
0.0739555545093139,40.28,-76.88,30.46,-84.28
0.0738404120165752,30.31,-97.75,33.76,-84.42
0.0736944453878259,40.78,-111.93,38.57,-121.47
0.0734648594102742,34.04,-80.89,39.99,-82.99
0.0726591567207142,40.78,-111.93,35.68,-105.95
0.0726312805815541,40.82,-96.69,39.78,-89.64
0.0724872803205513,36.17,-86.78,39.77,-104.87
0.0723487225968772,37.53,-77.47,42.34,-71.02
0.072210181498959,42.67,-73.8,44.95,-93.1
0.0721047826604799,37.53,-77.47,39.16,-75.53
0.0720907457941999,44.32,-69.77,41.77,-72.68
0.071727004198639,40.22,-74.76,39.77,-104.87
0.071442882627136,39.16,-75.53,41.77,-72.68
0.0710728359502035,38.35,-81.63,39.99,-82.99
0.0710396010491279,41.58,-93.62,39.77,-104.87
0.0710108226002524,43.08,-89.39,38.57,-92.19
0.0707763780551501,38.98,-76.49,30.46,-84.28
0.0705011308733359,30.45,-91.13,33.54,-112.07
0.0695059782045823,38.91,-77.02,32.35,-86.28
0.0693238140746362,43.08,-89.39,40.82,-96.69
0.0691991968768707,43.61,-116.23,33.54,-112.07
0.0691309699142117,30.31,-97.75,39.15,-119.74
0.06911976529431,30.45,-91.13,38.57,-121.47
0.0691177191806575,40.28,-76.88,39.78,-86.15
0.0689214478068374,35.68,-105.95,41.58,-93.62
0.068800984091654,40.28,-76.88,33.76,-84.42
0.0678230221531678,32.32,-90.21,38.2,-84.86
0.067690509640054,44.26,-72.57,44.32,-69.77
0.0676695709770868,34.04,-80.89,38.98,-76.49
0.0672737694751636,37.53,-77.47,39.78,-86.15
0.0672397204176242,44.95,-93.1,39.77,-104.87
0.0670646448928639,40.78,-111.93,46.6,-112.03
0.0669705020483689,38.98,-76.49,39.78,-86.15
0.0664700106512375,36.17,-86.78,41.58,-93.62
0.0664315932400459,37.53,-77.47,39.77,-104.87
0.0663802665813746,39.78,-86.15,39.77,-104.87
0.0662644642509053,40.82,-96.69,46.6,-112.03
0.0656825163798494,46.81,-100.77,39.78,-86.15
0.0653632445929451,40.22,-74.76,39.78,-89.64
0.0651363102577215,39.99,-82.99,39.77,-104.87
0.0649223020698974,38.2,-84.86,39.77,-104.87
0.0648961763950202,38.57,-92.19,43.61,-116.23
0.064753332935134,40.28,-76.88,32.35,-86.28
0.0646879255281288,38.98,-76.49,39.77,-104.87
0.0639939941303522,36.17,-86.78,35.68,-105.95
0.0638912527529842,46.81,-100.77,39.15,-119.74
0.063825196789549,42.67,-73.8,39.77,-104.87
0.063643115688622,41.58,-93.62,33.54,-112.07
0.0635613246327381,35.68,-105.95,38.57,-92.19
0.0635078382059511,36.17,-86.78,35.47,-97.51
0.0628240132669983,36.17,-86.78,43.61,-116.23
0.062570785616972,40.22,-74.76,39.15,-119.74
0.062380859640115,46.6,-112.03,41.58,-93.62
0.0621872161733829,42.71,-84.55,38.2,-84.86
0.0620972974657986,37.53,-77.47,38.57,-121.47
0.0620661115654503,38.2,-84.86,39.78,-89.64
0.0619442148189847,40.78,-111.93,40.82,-96.69
0.0619382956393556,37.53,-77.47,39.78,-89.64
0.061894441284822,35.68,-105.95,39.15,-119.74
0.061843111507421,40.28,-76.88,38.57,-92.19
0.0616631025889242,41.58,-93.62,43.61,-116.23
0.0616145845202953,39.99,-82.99,41.77,-72.68
0.0615979673253545,30.31,-97.75,38.91,-77.02
0.0612941122258413,36.17,-86.78,44.32,-69.77
0.0612367565375452,41.15,-104.79,38.35,-81.63
0.0610196399148496,38.57,-92.19,38.2,-84.86
0.0608602556836073,30.31,-97.75,35.82,-78.66
0.060693593214797,42.34,-71.02,33.76,-84.42
0.0606596760263772,39.15,-119.74,43.61,-116.23
0.0605993775372938,39.78,-89.64,30.46,-84.28
0.0599479856008786,42.71,-84.55,30.45,-91.13
0.0596830329717702,32.32,-90.21,38.98,-76.49
0.0593241413693608,38.98,-76.49,33.54,-112.07
0.0592819985426447,40.22,-74.76,30.45,-91.13
0.0590050539070286,39.15,-119.74,39.78,-89.64
0.0585728200879648,35.82,-78.66,44.32,-69.77
0.0585695231084039,30.46,-84.28,39.77,-104.87
0.0582614911593217,36.17,-86.78,44.95,-93.1
0.0582499979445308,36.17,-86.78,46.81,-100.77
0.0580953028306389,30.31,-97.75,38.98,-76.49
0.0579638894189375,44.95,-93.1,42.34,-71.02
0.057662784807008,37.53,-77.47,32.32,-90.21
0.0574343424412141,30.31,-97.75,42.67,-73.8
0.0571574260485455,38.57,-92.19,33.76,-84.42
0.0569368744209848,36.17,-86.78,33.54,-112.07
0.0567331430311717,35.82,-78.66,32.32,-90.21
0.0567282251096191,39.78,-86.15,34.72,-92.35
0.0567085619466695,35.68,-105.95,32.35,-86.28
0.0564911796790095,39.78,-86.15,33.76,-84.42
0.0563860765866419,44.92,-123.02,38.98,-76.49
0.0562571756601607,35.82,-78.66,38.57,-92.19
0.0562468076197718,39.15,-119.74,38.98,-76.49
0.0555290357027938,39.78,-89.64,32.35,-86.28
0.0553856370081337,42.34,-71.02,39.77,-104.87
0.0551540762019748,42.34,-71.02,38.57,-121.47
0.0551100726920498,47.04,-122.89,37.53,-77.47
0.0550478339190706,47.04,-122.89,39.78,-89.64
0.0546820715425925,35.68,-105.95,38.98,-76.49
0.0546748502905337,43.08,-89.39,38.2,-84.86
0.0546742927442171,39.99,-82.99,32.32,-90.21
0.0546249204226668,40.22,-74.76,30.46,-84.28
0.0545650476540772,46.81,-100.77,35.68,-105.95
0.0545578514723886,40.28,-76.88,33.54,-112.07
0.0545262868246224,30.31,-97.75,40.28,-76.88
0.0542007694019945,35.68,-105.95,39.04,-95.69
0.0540178389009547,35.82,-78.66,41.77,-72.68
