"weight","lat1","lng1","lat2","lng2"
0.0539437499888361,46.6,-112.03,39.77,-104.87
0.0536297761373599,42.67,-73.8,39.15,-119.74
0.0536260697785768,41.15,-104.79,41.58,-93.62
0.0535282700924084,36.17,-86.78,42.71,-84.55
0.0534727063759689,37.53,-77.47,30.31,-97.75
0.0534609455167953,40.82,-96.69,38.2,-84.86
0.053040282011717,35.82,-78.66,39.77,-104.87
0.0529693174831967,47.04,-122.89,30.31,-97.75
0.0528778930886042,38.35,-81.63,43.61,-116.23
0.0528652077583455,30.46,-84.28,38.57,-121.47
0.0525958841084034,42.67,-73.8,30.45,-91.13
0.0524631932481144,41.82,-71.42,40.22,-74.76
0.0523369249617263,39.99,-82.99,41.58,-93.62
0.0522171928936204,44.92,-123.02,40.82,-96.69
0.0521393463762125,46.81,-100.77,38.57,-92.19
0.0521309191341927,37.53,-77.47,34.72,-92.35
0.0518265106330765,40.28,-76.88,39.15,-119.74
0.0517080281972634,38.2,-84.86,34.72,-92.35
0.051659046800171,41.77,-72.68,39.77,-104.87
0.051492841788609,32.32,-90.21,44.32,-69.77
0.0514236055999188,44.95,-93.1,38.2,-84.86
0.0513620112990121,42.67,-73.8,38.57,-92.19
0.0509009700439123,43.08,-89.39,44.37,-100.34
0.0507847577835381,35.68,-105.95,38.91,-77.02
0.0507706991467962,39.77,-104.87,34.72,-92.35
0.0507419045125251,38.2,-84.86,43.61,-116.23
0.0506953095588864,37.53,-77.47,38.57,-92.19
0.0505423950583474,30.45,-91.13,41.77,-72.68
0.0504991202804077,44.95,-93.1,38.98,-76.49
0.0501700868441907,42.71,-84.55,38.98,-76.49
0.0499918970782881,42.34,-71.02,33.54,-112.07
0.0498160470589621,38.35,-81.63,41.58,-93.62
0.0497793858987889,43.08,-89.39,30.45,-91.13
0.0497749057092561,33.76,-84.42,38.57,-121.47
0.0497332319524694,42.34,-71.02,34.72,-92.35
0.0497226099717241,42.34,-71.02,30.46,-84.28
0.0496968804716855,38.57,-92.19,33.54,-112.07
0.049585699500142,30.45,-91.13,39.04,-95.69
0.0494820650920884,43.61,-116.23,34.72,-92.35
0.0494452322130776,30.31,-97.75,39.04,-95.69
0.0494117953290512,35.82,-78.66,42.34,-71.02
0.0493298440889771,39.99,-82.99,33.54,-112.07
0.0492786212429204,35.82,-78.66,38.57,-121.47
0.0492289472064618,38.57,-92.19,38.98,-76.49
0.0488025228784024,37.53,-77.47,38.2,-84.86
0.0487609893213454,34.04,-80.89,38.2,-84.86
0.0487481480200389,38.98,-76.49,38.2,-84.86
0.0486241929511021,40.28,-76.88,38.2,-84.86
0.0485232430695427,38.2,-84.86,39.04,-95.69
0.0485185796151391,35.82,-78.66,39.78,-89.64
0.0484338610882956,44.92,-123.02,38.91,-77.02
0.0481832567272108,47.04,-122.89,40.28,-76.88
0.0480658688846541,40.78,-111.93,41.58,-93.62
0.0480247165996502,40.82,-96.69,30.45,-91.13
0.0478922433238597,34.04,-80.89,41.77,-72.68
0.0477835594861655,40.78,-111.93,38.98,-76.49
0.0477022876546162,43.08,-89.39,36.17,-86.78
0.0476809462589225,39.04,-95.69,32.35,-86.28
0.047318640988038,36.17,-86.78,42.34,-71.02
0.0472620711515351,40.22,-74.76,33.76,-84.42
0.0470064188981297,42.34,-71.02,30.45,-91.13
0.0467637663573733,30.31,-97.75,39.99,-82.99
0.0466687852560422,34.04,-80.89,38.91,-77.02
0.0466545185153976,35.47,-97.51,42.34,-71.02
0.0466145725665302,44.26,-72.57,41.77,-72.68
0.0463485498648131,30.45,-91.13,41.58,-93.62
0.0462732073106737,38.35,-81.63,37.53,-77.47
0.0462710643876964,35.68,-105.95,44.95,-93.1
0.0462399998344729,36.17,-86.78,40.22,-74.76
0.046235665326134,42.67,-73.8,33.54,-112.07
0.0460640641622172,37.53,-77.47,44.32,-69.77
0.0458509197820712,40.28,-76.88,41.58,-93.62
0.0457975742883666,38.2,-84.86,33.76,-84.42
0.0457831760183364,42.71,-84.55,41.58,-93.62
0.0457564801275727,43.08,-89.39,42.71,-84.55
0.0456078616389694,35.47,-97.51,39.78,-86.15
0.0454377229553596,44.95,-93.1,39.04,-95.69
0.0452762775134205,30.46,-84.28,41.77,-72.68
0.0451921752460286,38.57,-92.19,30.46,-84.28
0.0451009074696483,33.76,-84.42,39.77,-104.87
0.0449375325859666,30.31,-97.75,42.34,-71.02
0.0449240572233297,47.04,-122.89,35.68,-105.95
0.0449164236984579,44.95,-93.1,30.45,-91.13
0.044743048913899,41.58,-93.62,34.72,-92.35
0.0446883914821474,37.53,-77.47,33.54,-112.07
0.0446155251448728,34.04,-80.89,40.22,-74.76
0.0445915517220165,40.82,-96.69,33.54,-112.07
0.04453055058967,39.15,-119.74,30.46,-84.28
0.044465215210774,39.04,-95.69,43.61,-116.23
0.0444537243033906,38.2,-84.86,30.46,-84.28
0.0444241306666246,36.17,-86.78,40.82,-96.69
0.0442980355285332,44.26,-72.57,42.34,-71.02
0.0441378240691029,39.15,-119.74,44.95,-93.1
0.0439216826949297,40.78,-111.93,38.57,-92.19
0.0437516600036563,37.53,-77.47,44.95,-93.1
0.0436407175739559,42.71,-84.55,38.91,-77.02
0.0435148011913864,34.04,-80.89,34.72,-92.35
0.0434203342827314,35.82,-78.66,42.71,-84.55
0.0434120870484851,39.78,-89.64,41.77,-72.68
0.0431104614535287,32.32,-90.21,39.78,-89.64
0.043098631570028,42.71,-84.55,32.35,-86.28
0.0430540232734083,36.17,-86.78,42.67,-73.8
0.0430374119229114,39.99,-82.99,38.57,-121.47
0.0429023473002576,39.99,-82.99,42.34,-71.02
0.0428710098484609,47.04,-122.89,40.22,-74.76
0.0427993811905931,43.08,-89.39,39.99,-82.99
0.0427624026644578,40.22,-74.76,32.35,-86.28
0.0426747182826584,38.57,-92.19,38.91,-77.02
0.0426449711705397,42.71,-84.55,33.76,-84.42
0.0423388055767457,39.04,-95.69,39.78,-86.15
0.0422723101694589,40.28,-76.88,44.95,-93.1
0.0422278271616788,30.46,-84.28,33.54,-112.07
0.0421370710549815,40.78,-111.93,44.95,-93.1
0.0421051086749145,44.37,-100.34,39.77,-104.87
0.0419229215159876,38.35,-81.63,44.37,-100.34
0.0418960822576547,40.78,-111.93,36.17,-86.78
0.0418478580933985,39.77,-104.87,32.35,-86.28
0.0418332936322712,42.67,-73.8,32.35,-86.28
0.0415218822941059,36.17,-86.78,41.77,-72.68
0.0412933370055885,38.35,-81.63,40.82,-96.69
0.0410996988484696,39.78,-86.15,33.54,-112.07
0.0410714372447791,46.81,-100.77,30.45,-91.13
0.0408723328152926,41.82,-71.42,42.67,-73.8
0.0408683377091585,43.08,-89.39,33.54,-112.07
0.0408245043583634,38.98,-76.49,43.61,-116.23
0.0407651664159821,35.68,-105.95,32.32,-90.21
0.0407567036452916,40.78,-111.93,40.28,-76.88
0.0407533195207726,38.35,-81.63,39.78,-86.15
0.0406849831618201,34.04,-80.89,42.67,-73.8
0.0405735037890715,32.32,-90.21,39.77,-104.87
0.0404811168789406,35.47,-97.51,33.54,-112.07
0.0403255708040197,38.2,-84.86,41.77,-72.68
0.0402366488492712,42.71,-84.55,30.46,-84.28
0.0402272439675784,32.32,-90.21,39.78,-86.15
0.0401984154997788,36.17,-86.78,39.04,-95.69
0.0401646975162377,35.82,-78.66,39.78,-86.15
0.0399901632521802,41.82,-71.42,38.98,-76.49
0.039717791110534,35.47,-97.51,46.81,-100.77
0.0396322673022078,35.68,-105.95,39.78,-86.15
0.0396260455961948,44.92,-123.02,39.78,-89.64
0.0395990173951198,39.78,-86.15,38.91,-77.02
0.0395872954501268,46.81,-100.77,38.98,-76.49
0.0391767574907895,40.78,-111.93,38.91,-77.02
0.0391457642714778,35.47,-97.51,41.58,-93.62
0.0391322112395385,39.78,-89.64,34.72,-92.35
0.0390844113566398,35.68,-105.95,39.78,-89.64
0.0388993543608817,34.04,-80.89,39.78,-86.15
0.0388715807773397,43.08,-89.39,39.77,-104.87
0.038678068600856,41.58,-93.62,32.35,-86.28
0.0386669593210419,43.08,-89.39,32.35,-86.28
0.0386498805771499,33.76,-84.42,33.54,-112.07
0.0385253221074117,34.04,-80.89,43.61,-116.23
0.0384536365604485,47.04,-122.89,44.95,-93.1
0.0383148012215788,40.78,-111.93,39.04,-95.69
0.038144490621045,33.76,-84.42,41.77,-72.68
0.0379552974930472,46.81,-100.77,41.77,-72.68
0.0377801514670362,35.47,-97.51,35.82,-78.66
0.0377592842196089,39.15,-119.74,38.57,-92.19
0.037700198710721,43.08,-89.39,37.53,-77.47
0.0375890383678463,33.54,-112.07,32.35,-86.28
0.0375659158320907,40.28,-76.88,46.81,-100.77
0.0374923690816916,40.22,-74.76,33.54,-112.07
0.0374418402823901,42.67,-73.8,39.16,-75.53
0.0374174192777589,44.95,-93.1,41.77,-72.68
0.0373738894839844,44.95,-93.1,34.72,-92.35
0.0373206047826955,38.57,-92.19,42.71,-84.55
0.0371257406159378,35.47,-97.51,32.35,-86.28
0.0370075478717002,39.99,-82.99,44.95,-93.1
0.0368938075753232,37.53,-77.47,42.71,-84.55
0.0368789408207701,41.77,-72.68,33.54,-112.07
0.0366652010992623,38.98,-76.49,41.58,-93.62
0.0366520932058796,36.17,-86.78,38.57,-121.47
0.0366320777067046,47.04,-122.89,36.17,-86.78
0.0366237065737734,41.15,-104.79,44.92,-123.02
0.0366141442482972,40.28,-76.88,35.68,-105.95
0.0366057603537542,30.31,-97.75,39.78,-86.15
0.0365854872087082,32.32,-90.21,39.04,-95.69
0.0364003043402929,44.26,-72.57,41.82,-71.42
0.0363019176489513,37.53,-77.47,35.68,-105.95
0.0361941368580099,40.82,-96.69,32.32,-90.21
0.0361709968675143,35.47,-97.51,32.32,-90.21
0.0361313569567541,40.22,-74.76,43.23,-71.56
0.0361220737689831,42.34,-71.02,41.58,-93.62
0.0360185374497376,38.98,-76.49,34.72,-92.35
0.0359602603643868,37.53,-77.47,39.15,-119.74
0.0359070314026028,47.04,-122.89,42.67,-73.8
0.0358092590966193,39.15,-119.74,41.77,-72.68
0.0357822068273457,30.31,-97.75,40.22,-74.76
0.0357454557278965,40.78,-111.93,41.77,-72.68
0.0357279420308225,46.6,-112.03,34.72,-92.35
0.0357084469733303,44.92,-123.02,34.72,-92.35
0.0355919219469488,35.82,-78.66,38.2,-84.86
0.0355228934816648,30.31,-97.75,42.71,-84.55
0.0355186759464248,46.81,-100.77,38.57,-121.47
0.0353745522696308,42.67,-73.8,42.71,-84.55
0.0353547706571889,38.35,-81.63,38.91,-77.02
0.0353136020801669,40.78,-111.93,40.22,-74.76
0.0351798194157221,40.82,-96.69,38.98,-76.49
0.0351459078874633,42.71,-84.55,34.72,-92.35
0.0350950879327848,42.67,-73.8,41.58,-93.62
0.0350899430659864,38.35,-81.63,32.35,-86.28
0.0349100548417849,40.28,-76.88,40.82,-96.69
0.0347867068046682,44.95,-93.1,38.57,-121.47
0.0347833338334915,43.61,-116.23,38.57,-121.47
0.0346887755075034,42.71,-84.55,39.77,-104.87
0.034683339185473,39.15,-119.74,30.45,-91.13
0.0346491827611629,42.34,-71.02,39.78,-86.15
0.0345896417194603,43.08,-89.39,38.98,-76.49
0.0345147553027932,47.04,-122.89,38.57,-92.19
0.0345102925442229,43.08,-89.39,33.76,-84.42
0.0343706305075928,44.37,-100.34,39.78,-86.15
0.0340886472126353,42.71,-84.55,41.77,-72.68
0.0340461168664366,40.78,-111.93,30.45,-91.13
0.0339339800292749,38.35,-81.63,35.68,-105.95
0.0338793249376231,38.98,-76.49,44.32,-69.77
0.0338551590572996,42.71,-84.55,33.54,-112.07
0.0337186628971094,46.6,-112.03,44.95,-93.1
0.0336899576743471,39.78,-86.15,30.46,-84.28
0.0334429029199081,39.99,-82.99,34.72,-92.35
0.0334328358208955,35.82,-78.66,33.54,-112.07
0.0334051199647708,30.31,-97.75,41.77,-72.68
0.033197718156878,30.31,-97.75,44.92,-123.02
0.0331910467386931,44.95,-93.1,43.61,-116.23
0.0331518138229263,38.35,-81.63,46.6,-112.03
0.0330194509298987,44.95,-93.1,42.71,-84.55
0.0329415486189754,46.81,-100.77,38.2,-84.86
0.0328956386367688,46.81,-100.77,38.91,-77.02
0.0328538199908102,38.57,-92.19,38.57,-121.47
0.0327215219416021,39.15,-119.74,40.82,-96.69
0.0326161253145867,47.04,-122.89,40.82,-96.69
0.0325364669306214,43.61,-116.23,38.91,-77.02
0.0324655717282668,32.32,-90.21,38.91,-77.02
0.0324611510349487,44.26,-72.57,44.37,-100.34
0.032367495088512,40.22,-74.76,44.32,-69.77
0.0323488287130285,43.08,-89.39,30.46,-84.28
0.0323230184773532,32.32,-90.21,41.77,-72.68
0.0322966772157942,40.78,-111.93,39.78,-89.64
0.0322100009302296,34.04,-80.89,38.57,-92.19
0.0321590035344211,39.15,-119.74,41.58,-93.62
0.0320644406028414,39.15,-119.74,42.34,-71.02
0.0320065130652716,47.04,-122.89,30.46,-84.28
0.0320042995369293,41.58,-93.62,41.77,-72.68
0.0319028511399987,43.08,-89.39,42.67,-73.8
0.0317678060613867,35.82,-78.66,39.16,-75.53
0.0317182934008333,34.04,-80.89,44.95,-93.1
0.0316862163948571,40.28,-76.88,32.32,-90.21
0.0316579764473041,42.34,-71.02,32.35,-86.28
0.0314722190150701,30.31,-97.75,46.81,-100.77
0.0314069815164565,43.08,-89.39,32.32,-90.21
0.0312694180870223,43.61,-116.23,33.76,-84.42
0.0311996823949077,41.58,-93.62,33.76,-84.42
0.0311800272309013,44.92,-123.02,41.58,-93.62
0.0310936080866915,41.15,-104.79,44.26,-72.57
0.0309677230337089,47.04,-122.89,32.35,-86.28
0.0309025822473609,44.95,-93.1,33.76,-84.42
0.0307939380807321,39.99,-82.99,43.61,-116.23
0.0307568849833537,44.95,-93.1,32.35,-86.28
0.0305051495477438,43.08,-89.39,40.28,-76.88
0.0304947252965781,39.99,-82.99,39.15,-119.74
0.0301121263626752,35.68,-105.95,41.77,-72.68
0.0300862845893539,41.82,-71.42,40.28,-76.88
0.0300524344968612,35.47,-97.51,43.61,-116.23
0.029948141478052,38.2,-84.86,33.54,-112.07
0.0299288563560375,33.76,-84.42,34.72,-92.35
0.0299280657019162,46.81,-100.77,42.67,-73.8
0.0299136777472616,37.53,-77.47,44.92,-123.02
0.0298470004824861,30.31,-97.75,34.04,-80.89
0.0297165019010338,32.32,-90.21,33.54,-112.07
0.029710206031987,44.92,-123.02,40.22,-74.76
0.0295656542673162,38.35,-81.63,30.45,-91.13
0.0292862177106116,39.15,-119.74,33.76,-84.42
0.029194761791321,39.78,-89.64,43.61,-116.23
0.0291916451901156,37.53,-77.47,43.61,-116.23
0.0291795746428254,40.28,-76.88,44.92,-123.02
0.029140834731905,46.6,-112.03,38.98,-76.49
0.0291341078540814,43.61,-116.23,41.77,-72.68
0.0291283444301736,35.68,-105.95,38.2,-84.86
0.0290909376853754,35.47,-97.51,39.99,-82.99
0.0290887825350344,38.35,-81.63,36.17,-86.78
0.0289257781499543,38.2,-84.86,38.91,-77.02
0.0287754115877521,41.15,-104.79,39.15,-119.74
0.0286591472985086,47.04,-122.89,39.99,-82.99
0.028607134327005,34.04,-80.89,39.16,-75.53
0.0285478842877722,34.04,-80.89,42.34,-71.02
0.0285217977907075,44.37,-100.34,35.68,-105.95
0.0284983366902845,44.92,-123.02,44.95,-93.1
0.0284374494237726,44.92,-123.02,42.67,-73.8
0.0284259205333155,30.31,-97.75,43.61,-116.23
0.0284177598900929,41.77,-72.68,32.35,-86.28
0.028396990445209,30.46,-84.28,34.72,-92.35
0.0283488219280954,38.35,-81.63,44.32,-69.77
0.0283000871269633,34.04,-80.89,39.78,-89.64
0.0282929876724845,38.57,-121.47,32.35,-86.28
0.028272615417536,39.78,-86.15,41.77,-72.68
0.0282460398424154,43.08,-89.39,39.04,-95.69
0.0281990410693948,44.95,-93.1,38.91,-77.02
0.0281873713509504,36.17,-86.78,39.15,-119.74
0.0281026397737432,44.32,-69.77,34.72,-92.35
0.0280664819813252,44.92,-123.02,41.77,-72.68
0.0280409630867641,40.78,-111.93,30.31,-97.75
0.0279824745523617,37.53,-77.47,40.78,-111.93
0.0279388183051684,42.71,-84.55,42.34,-71.02
0.0278892405926733,38.98,-76.49,39.04,-95.69
0.0278701133688012,43.08,-89.39,30.31,-97.75
0.0277846736216548,42.67,-73.8,39.78,-86.15
0.027784466665634,38.91,-77.02,34.72,-92.35
0.0277344222439512,32.32,-90.21,41.58,-93.62
0.0277074259879897,39.15,-119.74,39.78,-86.15
0.0276543928079187,35.82,-78.66,39.15,-119.74
0.0275995840851973,44.92,-123.02,42.34,-71.02
0.0274456790744548,40.22,-74.76,44.95,-93.1
0.0273090890887981,40.22,-74.76,42.71,-84.55
0.0272716002059902,43.08,-89.39,35.82,-78.66
0.0271993684482363,40.78,-111.93,34.72,-92.35
0.0271636169435309,47.04,-122.89,41.77,-72.68
0.027147750344849,35.82,-78.66,44.95,-93.1
0.0269433423599303,39.04,-95.69,33.54,-112.07
0.026892141055063,40.22,-74.76,43.61,-116.23
0.0268815666078553,40.78,-111.93,39.78,-86.15
0.0268158834003783,39.99,-82.99,46.81,-100.77
0.0267778345809244,40.82,-96.69,42.34,-71.02
0.0267348540092703,39.99,-82.99,39.04,-95.69
0.0267236155256748,38.35,-81.63,40.78,-111.93
0.0267108899944721,40.82,-96.69,32.35,-86.28
0.026579259376607,38.35,-81.63,32.32,-90.21
0.0265204865016398,38.35,-81.63,42.71,-84.55
0.0265023253289759,30.31,-97.75,40.82,-96.69
0.0264063092842098,39.15,-119.74,32.35,-86.28
0.0263445749522785,34.04,-80.89,42.71,-84.55
0.0263165593277202,46.81,-100.77,40.22,-74.76
0.0262081219409117,41.15,-104.79,33.54,-112.07
0.0261779810936373,39.99,-82.99,40.82,-96.69
0.0260291735444972,43.08,-89.39,42.34,-71.02
0.0259368999638061,41.82,-71.42,38.91,-77.02
0.0259032789903616,34.04,-80.89,39.77,-104.87
0.0258506498807919,46.81,-100.77,42.34,-71.02
0.0258444844214852,34.04,-80.89,35.68,-105.95
0.0258073404775265,43.08,-89.39,39.15,-119.74
0.0257239310088273,40.78,-111.93,38.2,-84.86
0.0257070893622325,44.26,-72.57,43.61,-116.23
0.0257041443411119,47.04,-122.89,41.58,-93.62
0.0256960057343749,47.04,-122.89,33.76,-84.42
0.025694620952863,47.04,-122.89,35.82,-78.66
0.0256667592442633,46.6,-112.03,33.54,-112.07
0.0256582440833599,35.68,-105.95,40.22,-74.76
0.0255898124947041,34.04,-80.89,41.58,-93.62
0.0255432008143859,44.92,-123.02,39.78,-86.15
0.0254769064961549,38.35,-81.63,41.77,-72.68
0.025427411146143,37.53,-77.47,40.82,-96.69
0.0254114614179359,37.53,-77.47,41.58,-93.62
0.025355892561302,40.22,-74.76,38.57,-92.19
0.0252963589046991,43.08,-89.39,34.72,-92.35
0.0252951053437314,39.15,-119.74,39.04,-95.69
0.025284141982597,40.28,-76.88,43.61,-116.23
0.0252777747005263,44.37,-100.34,39.78,-89.64
0.0251344311175739,42.34,-71.02,39.16,-75.53
0.0251081073381379,30.31,-97.75,41.58,-93.62
0.0250239736739274,35.82,-78.66,35.68,-105.95
0.0250057368885482,36.17,-86.78,44.37,-100.34
0.024946795191635,35.82,-78.66,41.58,-93.62
0.0249024945564446,40.78,-111.93,35.47,-97.51
0.0246522138873852,39.04,-95.69,39.78,-89.64
0.024489355594146,34.72,-92.35,33.54,-112.07
0.0244339665208782,37.53,-77.47,46.81,-100.77
0.0243700399030995,38.35,-81.63,35.82,-78.66
0.0242835413855783,35.82,-78.66,39.04,-95.69
0.0242448430966422,44.32,-69.77,41.58,-93.62
0.0241629630696427,46.81,-100.77,30.46,-84.28
0.0240752259703813,42.71,-84.55,38.57,-121.47
0.0240673064881542,30.31,-97.75,38.2,-84.86
0.0239784400180842,44.32,-69.77,30.46,-84.28
0.0235928334686517,40.82,-96.69,42.71,-84.55
0.0235552361373424,47.04,-122.89,44.37,-100.34
0.0235525986682866,36.17,-86.78,44.92,-123.02
0.023450196065381,41.15,-104.79,44.95,-93.1
0.0234449686476223,40.78,-111.93,39.99,-82.99
0.0234152731685825,30.31,-97.75,44.95,-93.1
0.0233208864503159,34.04,-80.89,33.54,-112.07
0.0233001865034441,39.15,-119.74,42.71,-84.55
0.0232925383365542,47.04,-122.89,30.45,-91.13
