"weight","lat1","lng1","lat2","lng2"
0.0230315621738968,47.04,-122.89,42.34,-71.02
0.0230311674666566,35.47,-97.51,30.46,-84.28
0.0227871583475753,35.47,-97.51,44.95,-93.1
0.0226546320631629,41.15,-104.79,35.47,-97.51
0.0226180923340288,47.04,-122.89,39.78,-86.15
0.0225635032133513,35.47,-97.51,38.2,-84.86
0.0225212268422342,44.37,-100.34,39.04,-95.69
0.0225130487310785,42.67,-73.8,40.82,-96.69
0.0223062840621917,44.92,-123.02,32.35,-86.28
0.022144041016089,41.58,-93.62,38.91,-77.02
0.022144041016089,37.53,-77.47,39.04,-95.69
0.0220606459052404,44.37,-100.34,44.92,-123.02
0.0220000793522257,44.92,-123.02,38.57,-92.19
0.0219937535243065,41.82,-71.42,41.58,-93.62
0.0218998707658998,40.78,-111.93,44.37,-100.34
0.021843017518844,46.6,-112.03,41.77,-72.68
0.0218116564025212,39.99,-82.99,44.32,-69.77
0.0217751820607109,39.15,-119.74,38.2,-84.86
0.0217366077789382,40.28,-76.88,44.32,-69.77
0.0214313050133946,39.78,-86.15,43.61,-116.23
0.0214135785410923,44.95,-93.1,30.46,-84.28
0.021090716268759,43.61,-116.23,30.46,-84.28
0.0210784884538726,44.92,-123.02,30.45,-91.13
0.0210033208893128,39.15,-119.74,46.6,-112.03
0.0209802771500566,43.08,-89.39,34.04,-80.89
0.0209614607579938,39.16,-75.53,32.35,-86.28
0.0209542326680772,40.28,-76.88,43.23,-71.56
0.0209301749956684,37.53,-77.47,41.82,-71.42
0.0208590141797035,40.82,-96.69,41.77,-72.68
0.0207854010579513,37.53,-77.47,43.23,-71.56
0.0207693673936467,40.28,-76.88,35.47,-97.51
0.0207585771136725,40.78,-111.93,42.34,-71.02
0.0206470484911719,44.92,-123.02,39.99,-82.99
0.0206361725375353,44.37,-100.34,33.54,-112.07
0.0205976969683191,42.67,-73.8,32.32,-90.21
0.0205845390783088,37.53,-77.47,35.47,-97.51
0.0205719568417083,46.6,-112.03,39.04,-95.69
0.0205372639752465,38.57,-92.19,41.77,-72.68
0.0204271190780741,46.6,-112.03,39.78,-89.64
0.0203589100567623,46.6,-112.03,39.78,-86.15
0.0201990885806235,34.04,-80.89,41.82,-71.42
0.0200774944316122,35.68,-105.95,42.71,-84.55
0.0200071841398283,40.22,-74.76,41.58,-93.62
0.0199903310721281,35.47,-97.51,39.15,-119.74
0.0199287786552788,35.47,-97.51,42.67,-73.8
0.0198148003087777,40.28,-76.88,34.72,-92.35
0.0197135267408418,41.58,-93.62,30.46,-84.28
0.0197104361782108,42.34,-71.02,38.2,-84.86
0.0196469643116704,40.78,-111.93,42.67,-73.8
0.0195445536544918,43.23,-71.56,39.16,-75.53
0.0195067936976632,35.82,-78.66,40.82,-96.69
0.0193858195916334,36.17,-86.78,46.6,-112.03
0.0193601710728456,41.15,-104.79,38.57,-92.19
0.0192891571486903,44.37,-100.34,34.72,-92.35
0.0192758999960108,42.34,-71.02,39.04,-95.69
0.0192720043007812,33.76,-84.42,39.16,-75.53
0.0190494498727934,39.78,-86.15,38.57,-121.47
0.018998788984477,39.04,-95.69,33.76,-84.42
0.0189077086477724,40.22,-74.76,39.78,-86.15
0.0189064947476281,44.92,-123.02,39.04,-95.69
0.0188294289991243,41.82,-71.42,39.04,-95.69
0.0187420485927949,43.08,-89.39,43.61,-116.23
0.0187225864447234,44.37,-100.34,30.45,-91.13
0.018672726028093,38.35,-81.63,38.57,-92.19
0.0186649593173251,35.47,-97.51,39.78,-89.64
0.0186404589221027,39.15,-119.74,34.72,-92.35
0.0185615052906656,38.35,-81.63,33.76,-84.42
0.0185459582707166,43.08,-89.39,38.57,-121.47
0.0185410540948848,44.32,-69.77,30.45,-91.13
0.0185364365909914,42.67,-73.8,35.68,-105.95
0.0185209615170448,35.47,-97.51,38.57,-121.47
0.0184545155117885,38.2,-84.86,38.57,-121.47
0.0183838715877004,32.32,-90.21,38.57,-121.47
0.0182297266780602,44.37,-100.34,35.47,-97.51
0.0180838674933266,39.99,-82.99,35.68,-105.95
0.0180498344915986,32.32,-90.21,42.34,-71.02
0.0180200684234102,40.78,-111.93,32.32,-90.21
0.0180015625765056,40.82,-96.69,44.32,-69.77
0.0179931633871546,46.81,-100.77,42.71,-84.55
0.017943976003964,43.08,-89.39,46.6,-112.03
0.0179047005434902,43.08,-89.39,38.91,-77.02
0.0178261236191922,38.35,-81.63,34.72,-92.35
0.0176417326284429,44.32,-69.77,39.77,-104.87
0.0176240260744298,43.08,-89.39,47.04,-122.89
0.017617107094344,44.37,-100.34,38.2,-84.86
0.0176122970940452,42.67,-73.8,38.2,-84.86
0.0176016282755088,35.47,-97.51,38.91,-77.02
0.0175663500527344,44.92,-123.02,30.46,-84.28
0.0175345010904631,40.28,-76.88,39.04,-95.69
0.0175136970739326,39.99,-82.99,39.16,-75.53
0.0174962161535843,40.82,-96.69,38.91,-77.02
0.0174831283469615,40.22,-74.76,38.2,-84.86
0.017435434301226,40.82,-96.69,30.46,-84.28
0.0173998818110559,35.68,-105.95,33.76,-84.42
0.0173646772916478,40.78,-111.93,32.35,-86.28
0.0173619131448531,42.71,-84.55,39.04,-95.69
0.0172912666425374,46.81,-100.77,34.72,-92.35
0.0172579590498823,41.58,-93.62,38.57,-121.47
0.017172688277122,44.32,-69.77,39.78,-86.15
0.0170650651014273,41.15,-104.79,39.78,-86.15
0.0170561023571513,47.04,-122.89,38.2,-84.86
0.0170137748544727,40.82,-96.69,38.57,-121.47
0.016860618469544,34.04,-80.89,39.04,-95.69
0.0167002706289125,40.28,-76.88,46.6,-112.03
0.0165955233693466,42.67,-73.8,43.23,-71.56
0.0165672033635968,44.92,-123.02,35.82,-78.66
0.0165628550162573,41.58,-93.62,39.16,-75.53
0.016536812791389,38.35,-81.63,46.81,-100.77
0.01644441561707,35.47,-97.51,33.76,-84.42
0.0162005744536713,44.37,-100.34,38.57,-92.19
0.0160118945502373,41.82,-71.42,39.78,-86.15
0.0160025302013812,39.04,-95.69,30.46,-84.28
0.0159558722766012,34.04,-80.89,35.47,-97.51
0.0159475556259642,46.6,-112.03,32.32,-90.21
0.0159354741444294,46.6,-112.03,32.35,-86.28
0.0158633679265813,44.32,-69.77,39.16,-75.53
0.0158403293092924,44.32,-69.77,38.91,-77.02
0.0157741476345308,41.82,-71.42,32.35,-86.28
0.0157646900027331,40.78,-111.93,35.82,-78.66
0.0157485594239931,42.34,-71.02,43.61,-116.23
0.0157034907582283,41.82,-71.42,32.32,-90.21
0.0156859253323242,44.26,-72.57,39.16,-75.53
0.0156771573472307,41.77,-72.68,34.72,-92.35
0.0156771573472307,40.22,-74.76,40.82,-96.69
0.0156742368633731,44.32,-69.77,39.04,-95.69
0.0156692328503275,38.57,-121.47,34.72,-92.35
0.0156640237331448,42.71,-84.55,39.16,-75.53
0.0155680464741479,43.08,-89.39,40.22,-74.76
0.0155640590977779,46.6,-112.03,38.57,-92.19
0.015333102269554,44.92,-123.02,35.47,-97.51
0.0152924942716443,41.82,-71.42,30.46,-84.28
0.0152426274424977,42.71,-84.55,43.61,-116.23
0.0151848589573339,32.32,-90.21,44.95,-93.1
0.0151405930113343,43.08,-89.39,41.77,-72.68
0.0150579108344355,38.35,-81.63,39.77,-104.87
0.0150383026778529,39.78,-86.15,39.16,-75.53
0.0149860723987153,46.81,-100.77,39.04,-95.69
0.0148813766329302,46.81,-100.77,39.16,-75.53
0.0148551030159935,41.15,-104.79,39.04,-95.69
0.014828399330758,41.15,-104.79,39.78,-89.64
0.0147612813127346,38.2,-84.86,39.16,-75.53
0.0147254365002012,44.92,-123.02,33.76,-84.42
0.0147148134806903,44.37,-100.34,39.16,-75.53
0.0146513958439053,38.35,-81.63,33.54,-112.07
0.0146498304495063,34.04,-80.89,38.57,-121.47
0.0146058274764357,46.6,-112.03,38.57,-121.47
0.0145847293261548,37.53,-77.47,46.6,-112.03
0.0145816962120181,38.35,-81.63,39.78,-89.64
0.0145709121203266,44.26,-72.57,42.67,-73.8
0.014486794676754,35.47,-97.51,40.22,-74.76
0.0144086485970695,35.47,-97.51,44.32,-69.77
0.0144049483791452,47.04,-122.89,35.47,-97.51
0.0144038915230646,35.68,-105.95,30.46,-84.28
0.0143735730911957,39.15,-119.74,32.32,-90.21
0.0143460022988213,43.23,-71.56,38.91,-77.02
0.0142786463654124,47.04,-122.89,34.72,-92.35
0.0142657347376377,44.32,-69.77,43.61,-116.23
0.0142398666467955,46.81,-100.77,33.76,-84.42
0.0139403090930183,41.15,-104.79,30.31,-97.75
0.0138706402048446,39.04,-95.69,41.77,-72.68
0.0138402187985394,47.04,-122.89,32.32,-90.21
0.013694548092869,38.35,-81.63,39.04,-95.69
0.013694548092869,41.15,-104.79,47.04,-122.89
0.0136811875581442,44.26,-72.57,38.98,-76.49
0.0136463675583705,47.04,-122.89,42.71,-84.55
0.0136306544003673,38.57,-92.19,44.32,-69.77
0.0135883888053274,41.82,-71.42,39.16,-75.53
0.013449914635749,35.68,-105.95,42.34,-71.02
0.013449377155145,43.08,-89.39,38.35,-81.63
0.0133830608370585,35.82,-78.66,43.61,-116.23
0.0133448538433921,38.35,-81.63,40.22,-74.76
0.0132795617870245,44.37,-100.34,32.35,-86.28
0.0132252913364645,46.81,-100.77,44.32,-69.77
0.0131565307818439,47.04,-122.89,39.04,-95.69
0.0131303532276197,44.32,-69.77,38.2,-84.86
0.0130327297835482,30.45,-91.13,39.16,-75.53
0.0129559692778361,41.82,-71.42,39.99,-82.99
0.0129484923795917,43.08,-89.39,35.47,-97.51
0.0129246241908736,35.47,-97.51,46.6,-112.03
0.0128966563808852,39.04,-95.69,38.57,-121.47
0.0128916195325721,34.04,-80.89,39.15,-119.74
0.0128089306239476,44.37,-100.34,42.67,-73.8
0.0128019145947579,34.04,-80.89,40.82,-96.69
0.0127754788160624,41.82,-71.42,34.72,-92.35
0.0127425872304387,41.15,-104.79,34.72,-92.35
0.0127071224245547,39.99,-82.99,46.6,-112.03
0.012670055337096,37.53,-77.47,44.26,-72.57
0.012563998557492,41.82,-71.42,42.71,-84.55
0.0125543574280196,44.37,-100.34,42.71,-84.55
0.0125364001851402,37.53,-77.47,44.37,-100.34
0.0125132813031807,36.17,-86.78,41.82,-71.42
0.0124495891753354,41.15,-104.79,36.17,-86.78
0.0124099267673432,46.6,-112.03,39.16,-75.53
0.0123989542414658,41.82,-71.42,43.61,-116.23
0.0123880011016765,38.35,-81.63,39.16,-75.53
0.0123140298973462,42.67,-73.8,43.61,-116.23
0.0122313277340583,46.6,-112.03,42.71,-84.55
0.0121334347800976,34.04,-80.89,46.6,-112.03
0.0121233198381728,40.22,-74.76,32.32,-90.21
0.0121161372447709,44.92,-123.02,32.32,-90.21
0.0121116026317241,41.82,-71.42,39.15,-119.74
0.0121098594534524,44.92,-123.02,44.32,-69.77
0.0120837718630744,43.23,-71.56,38.98,-76.49
0.0120238266449884,44.26,-72.57,40.28,-76.88
0.0120199004975124,41.82,-71.42,38.2,-84.86
0.0119305914982966,40.78,-111.93,34.04,-80.89
0.0116124687372456,42.67,-73.8,34.72,-92.35
0.011541742590204,36.17,-86.78,39.16,-75.53
0.0114366322526284,44.37,-100.34,42.34,-71.02
0.0114262042520876,41.82,-71.42,33.54,-112.07
0.011391728064255,44.37,-100.34,32.32,-90.21
0.0113884240071564,42.67,-73.8,44.32,-69.77
0.0113824815317353,41.82,-71.42,44.92,-123.02
0.0112893202042918,41.82,-71.42,39.77,-104.87
0.0112051276445049,43.08,-89.39,40.78,-111.93
0.0111917136848347,35.47,-97.51,41.77,-72.68
0.0111872494990808,44.92,-123.02,42.71,-84.55
0.011164981884632,38.35,-81.63,42.34,-71.02
0.0111457548658878,44.37,-100.34,39.99,-82.99
0.0109564166288853,40.78,-111.93,30.46,-84.28
0.0109325775684867,38.35,-81.63,30.46,-84.28
0.0109300212370209,46.6,-112.03,38.2,-84.86
0.0108312483564516,40.82,-96.69,33.76,-84.42
0.0108259525839664,34.04,-80.89,44.92,-123.02
0.0107647326683794,41.82,-71.42,33.76,-84.42
0.0107639063916932,41.82,-71.42,35.82,-78.66
0.0106478490866347,41.82,-71.42,40.82,-96.69
0.0106317037506428,41.82,-71.42,39.78,-89.64
0.0105942210378478,39.16,-75.53,33.54,-112.07
0.0105664715532492,35.47,-97.51,42.71,-84.55
0.0105532941353837,44.26,-72.57,42.71,-84.55
0.0105066436256071,40.78,-111.93,33.76,-84.42
0.0103921870809974,35.47,-97.51,38.98,-76.49
0.0103691343146243,39.04,-95.69,38.91,-77.02
0.0103441484488059,40.78,-111.93,42.71,-84.55
0.0103051273126821,39.16,-75.53,39.77,-104.87
0.0102434019335996,40.78,-111.93,44.32,-69.77
0.0102309464351395,44.37,-100.34,40.28,-76.88
0.010170595624527,43.08,-89.39,44.32,-69.77
0.0101676459158192,46.81,-100.77,35.82,-78.66
0.0101421532645356,44.32,-69.77,33.54,-112.07
0.0101360442696768,42.67,-73.8,46.6,-112.03
0.0101128970531956,44.37,-100.34,38.98,-76.49
0.00991273603706257,41.15,-104.79,32.35,-86.28
0.00960987990207151,44.37,-100.34,39.15,-119.74
0.00959180386258402,32.32,-90.21,39.16,-75.53
0.00958743202855368,44.95,-93.1,44.32,-69.77
0.00958743202855368,44.26,-72.57,34.04,-80.89
0.00944960730936512,46.6,-112.03,44.32,-69.77
0.00932518768925246,42.71,-84.55,44.32,-69.77
0.00930538636171058,46.6,-112.03,42.34,-71.02
0.00919856821718455,41.15,-104.79,43.08,-89.39
0.00919555229317891,46.81,-100.77,32.35,-86.28
0.00912524304349949,41.15,-104.79,40.22,-74.76
0.00908680851909791,46.6,-112.03,30.45,-91.13
0.00904650737656502,35.82,-78.66,43.23,-71.56
0.00896739816287111,40.22,-74.76,34.72,-92.35
0.00894623109862701,43.08,-89.39,44.92,-123.02
0.00889656922892805,40.22,-74.76,46.6,-112.03
0.00883789688752002,47.04,-122.89,34.04,-80.89
0.00874810807679217,44.37,-100.34,41.82,-71.42
0.00860848204241734,38.35,-81.63,35.47,-97.51
0.00855595927217684,30.46,-84.28,39.16,-75.53
0.00843121433765089,39.15,-119.74,44.32,-69.77
0.00798134163181437,44.26,-72.57,44.95,-93.1
0.00797907097985653,39.16,-75.53,38.57,-121.47
0.00793954267351612,43.08,-89.39,35.68,-105.95
0.00789151223809671,41.82,-71.42,30.45,-91.13
0.00787821193657182,41.82,-71.42,46.6,-112.03
0.00786936994786636,38.35,-81.63,41.82,-71.42
0.00780042678186502,43.08,-89.39,41.82,-71.42
0.00762338529333941,44.37,-100.34,41.77,-72.68
0.00747506249845301,38.35,-81.63,44.95,-93.1
0.00747392422184292,43.23,-71.56,30.46,-84.28
0.00727269849968771,38.35,-81.63,30.31,-97.75
0.00706459307158582,40.82,-96.69,39.16,-75.53
0.00701687127700668,38.35,-81.63,44.92,-123.02
0.0069906367134087,43.23,-71.56,40.82,-96.69
0.00698193539810697,39.99,-82.99,43.23,-71.56
0.00695596093606044,46.6,-112.03,33.76,-84.42
0.00695078921789236,44.95,-93.1,39.16,-75.53
0.0069148014038944,43.23,-71.56,44.95,-93.1
0.00689892616288841,36.17,-86.78,43.23,-71.56
0.00680325882212145,41.15,-104.79,40.28,-76.88
0.00678761725416159,47.04,-122.89,41.82,-71.42
0.00667772249861802,39.15,-119.74,39.16,-75.53
0.00665343219062052,34.04,-80.89,46.81,-100.77
0.00654755094996981,41.15,-104.79,38.57,-121.47
0.00648697455630755,38.35,-81.63,38.57,-121.47
0.00646529149243792,46.81,-100.77,32.32,-90.21
0.00643070188647104,43.08,-89.39,39.16,-75.53
0.0063357909248936,30.31,-97.75,44.32,-69.77
0.00616224575088524,43.23,-71.56,39.77,-104.87
0.0061549206110047,41.82,-71.42,38.57,-121.47
0.00611566386702915,35.68,-105.95,44.32,-69.77
0.00607591735142887,44.26,-72.57,46.81,-100.77
0.00601338646959599,39.04,-95.69,39.16,-75.53
0.00598643212256045,41.82,-71.42,44.95,-93.1
0.00597686403712215,44.26,-72.57,39.78,-89.64
0.00595592153200163,43.23,-71.56,32.35,-86.28
0.0059303145956151,47.04,-122.89,44.26,-72.57
0.00588222199962158,44.37,-100.34,33.76,-84.42
0.00587975565916052,40.78,-111.93,39.16,-75.53
0.00587206165803626,30.31,-97.75,44.37,-100.34
0.00585154068312032,38.57,-92.19,39.16,-75.53
0.00582843609605064,40.78,-111.93,43.23,-71.56
0.00581815879975017,30.31,-97.75,46.6,-112.03
0.00573513208282805,44.37,-100.34,38.57,-121.47
0.00570126734534402,41.15,-104.79,42.34,-71.02
0.00568777823853086,34.04,-80.89,43.23,-71.56
0.00566251453547258,39.78,-89.64,39.16,-75.53
0.00565315538462382,43.23,-71.56,33.76,-84.42
0.00560331003480201,40.22,-74.76,39.04,-95.69
0.00552457672242857,47.04,-122.89,39.16,-75.53
0.00550938341295096,47.04,-122.89,43.23,-71.56
0.00547140743156373,43.23,-71.56,41.58,-93.62
0.00546501061851046,46.6,-112.03,30.46,-84.28
0.00541646089111543,41.82,-71.42,35.68,-105.95
0.00527916322515918,47.04,-122.89,44.32,-69.77
0.00515275298441956,41.82,-71.42,38.57,-92.19
0.00506558118498417,38.35,-81.63,42.67,-73.8
0.0050470459770012,44.26,-72.57,36.17,-86.78
0.00492042710424486,46.81,-100.77,43.23,-71.56
0.00490579578348709,44.92,-123.02,38.2,-84.86
0.00488103628510193,43.23,-71.56,38.2,-84.86
0.00485520430951058,30.31,-97.75,41.82,-71.42
0.00485232430695427,44.26,-72.57,39.15,-119.74
0.00476008732080714,43.23,-71.56,32.32,-90.21
0.00466119901848025,41.15,-104.79,30.45,-91.13
0.0046604244756058,38.35,-81.63,39.15,-119.74
0.00463615745006954,35.82,-78.66,46.6,-112.03
0.00462049991667145,40.78,-111.93,41.82,-71.42
0.00461973883943266,44.26,-72.57,40.22,-74.76
0.00457527479513796,44.37,-100.34,40.22,-74.76
0.00443632307722172,43.23,-71.56,39.15,-119.74
0.0044328172110314,44.37,-100.34,30.46,-84.28
0.00436588332724092,44.26,-72.57,39.78,-86.15
0.00432748564946701,43.23,-71.56,30.45,-91.13
0.00417047353073542,41.15,-104.79,42.71,-84.55
0.00409995631432546,44.32,-69.77,39.78,-89.64
0.00403081840962858,41.82,-71.42,46.81,-100.77
0.00395912401103835,35.47,-97.51,39.16,-75.53
0.00390967359403865,44.32,-69.77,38.57,-121.47
0.00390129844125688,43.23,-71.56,42.71,-84.55
0.00382468764410142,38.35,-81.63,47.04,-122.89
0.00379108333254875,41.15,-104.79,41.77,-72.68
0.00374251861411739,44.26,-72.57,39.99,-82.99
0.00372957905507921,44.26,-72.57,44.92,-123.02
0.00354599222364241,44.26,-72.57,35.82,-78.66
0.00352844516827087,44.37,-100.34,35.82,-78.66
0.00352283132986883,41.15,-104.79,35.82,-78.66
0.00336449550074324,44.26,-72.57,32.35,-86.28
0.00335403426144412,41.15,-104.79,38.98,-76.49
0.00333992154186198,44.26,-72.57,30.46,-84.28
0.00328182009059159,44.26,-72.57,38.57,-92.19
0.00327568728033119,44.92,-123.02,39.16,-75.53
0.00318673270016995,43.23,-71.56,38.57,-121.47
0.00315199308768214,44.37,-100.34,34.04,-80.89
0.00282469881097751,43.23,-71.56,39.78,-89.64
0.0026319852190499,44.26,-72.57,38.91,-77.02
0.00260315894692739,44.37,-100.34,38.91,-77.02
0.00259400984962964,41.15,-104.79,38.91,-77.02
0.00252034817525123,46.6,-112.03,38.91,-77.02
0.00249701161807298,41.15,-104.79,37.53,-77.47
0.00246583739178791,44.26,-72.57,38.57,-121.47
0.00232827780957959,43.08,-89.39,44.26,-72.57
0.00223051013950976,44.26,-72.57,39.77,-104.87
0.00214948149097147,30.31,-97.75,39.16,-75.53
0.00188839445826796,44.26,-72.57,33.54,-112.07
0.00185173870950718,41.15,-104.79,39.99,-82.99
0.00175994192358156,43.23,-71.56,33.54,-112.07
0.00170453594835272,41.15,-104.79,42.67,-73.8
0.00143137871257506,30.31,-97.75,43.23,-71.56
0.00118189778736602,44.26,-72.57,33.76,-84.42
0.001174178786494,41.15,-104.79,33.76,-84.42
0.00110628094407525,41.15,-104.79,30.46,-84.28
0.000736010982370117,44.26,-72.57,30.31,-97.75
